"site_name","subsite","year","treatment","plot","prior_visit","doy"
"ATQASUK","ATQASUK.AW.RH",2001,"CTL","AWC23",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"CTL","AWC24",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE01",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE02",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE03",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE04",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE05",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE06",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE07",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE08",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE09",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE10",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE11",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE12",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE13",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE14",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE15",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE16",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE17",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE18",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE19",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE20",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE21",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE22",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE23",NA,161
"ATQASUK","ATQASUK.AW.RH",2001,"OTC","AWE24",NA,161
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC01",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC02",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC03",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC04",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC05",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC06",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC07",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC08",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC09",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC10",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC11",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC12",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC13",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC14",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC15",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC16",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC17",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC18",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC19",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC20",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC21",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC22",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC23",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"CTL","AWC24",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE01",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE02",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE03",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE04",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE05",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE06",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE07",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE08",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE09",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE10",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE11",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE12",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE13",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE14",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE15",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE16",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE17",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE18",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE19",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE20",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE21",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE22",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE23",NA,143
"ATQASUK","ATQASUK.AW.RH",2002,"OTC","AWE24",NA,143
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC01",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC02",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC03",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC04",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC05",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC06",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC07",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC08",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC09",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC10",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC11",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC12",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC13",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC14",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC15",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC16",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC17",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC18",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC19",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC20",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC21",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC22",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC23",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"CTL","AWC24",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE01",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE02",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE03",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE04",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE05",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE06",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE07",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE08",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE09",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE10",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE11",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE12",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE13",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE14",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE15",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE16",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE17",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE18",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE19",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE20",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE21",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE22",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE23",NA,158
"ATQASUK","ATQASUK.AW.RH",2003,"OTC","AWE24",NA,158
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC01",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC02",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC03",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC04",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC05",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC06",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC07",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC08",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC09",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC10",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC11",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC12",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC13",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC14",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC15",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC16",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC17",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC18",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC19",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC20",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC21",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC22",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC23",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"CTL","AWC24",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE01",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE02",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE03",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE04",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE05",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE06",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE07",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE08",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE09",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE10",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE11",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE12",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE13",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE14",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE15",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE16",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE17",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE18",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE19",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE20",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE21",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE22",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE23",NA,163
"ATQASUK","ATQASUK.AW.RH",2005,"OTC","AWE24",NA,163
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC01",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC02",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC03",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC04",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC05",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC06",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC07",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC08",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC09",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC10",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC11",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC12",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC13",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC14",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC15",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC16",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC17",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC18",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC19",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC20",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC21",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC22",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC23",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"CTL","AWC24",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE01",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE02",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE03",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE04",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE05",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE06",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE07",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE08",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE09",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE10",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE11",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE12",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE13",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE14",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE15",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE16",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE17",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE18",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE19",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE20",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE21",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE22",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE23",NA,156
"ATQASUK","ATQASUK.AW.RH",2006,"OTC","AWE24",NA,156
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC01",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC02",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC03",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC04",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC05",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC06",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC07",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC08",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC09",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC10",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC11",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC12",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC13",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC14",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC15",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC16",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC17",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC18",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC19",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC20",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC21",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC22",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC23",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"CTL","AWC24",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE01",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE02",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE03",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE04",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE05",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE06",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE07",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE08",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE09",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE10",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE11",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE12",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE13",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE14",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE15",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE16",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE17",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE18",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE19",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE20",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE21",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE22",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE23",NA,154
"ATQASUK","ATQASUK.AW.RH",2007,"OTC","AWE24",NA,154
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC01",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC02",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC03",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC04",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC05",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC06",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC07",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC08",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC09",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC10",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC11",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC12",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC13",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC14",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC15",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC16",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC17",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC18",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC19",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC20",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC21",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC22",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC23",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"CTL","AWC24",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE01",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE02",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE03",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE04",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE05",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE06",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE07",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE08",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE09",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE10",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE11",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE12",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE13",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE14",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE15",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE16",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE17",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE18",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE19",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE20",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE21",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE22",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE23",NA,146
"ATQASUK","ATQASUK.AW.RH",2009,"OTC","AWE24",NA,146
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC01",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC02",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC03",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC04",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC05",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC06",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC07",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC08",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC09",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC10",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC11",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC12",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC13",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC14",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC15",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC16",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC17",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC18",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC19",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC20",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC21",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC22",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC23",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"CTL","AWC24",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE01",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE02",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE03",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE04",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE05",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE06",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE07",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE08",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE09",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE10",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE11",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE12",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE13",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE14",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE15",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE16",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE17",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE18",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE19",NA,162
"ATQASUK","ATQASUK.AW.RH",2010,"OTC","AWE20",NA,162
