"year","treatment","spp","phen_stage","ct","ct_na","site_name","subsite"
"2014","SNOWFENCE|OTC","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2014","SNOWFENCE|OTC","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2014","SNOWFENCE|OTC","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2014","SNOWFENCE|OTC","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","BETNAN","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","BETNAN","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","BETNAN","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","CTL","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","BETNAN","all.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","BETNAN","bud.burst",11,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","BETNAN","some.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","OTC","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","BETNAN","all.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","BETNAN","bud.burst",11,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","BETNAN","some.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","BETNAN","all.senesced",9,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","BETNAN","bud.burst",9,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","BETNAN","some.senesced",9,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2015","SNOWFENCE|OTC","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","BETNAN","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","BETNAN","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","BETNAN","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","CTL","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","BETNAN","all.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","BETNAN","bud.burst",11,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","BETNAN","some.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","OTC","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","BETNAN","all.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","BETNAN","bud.burst",11,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","BETNAN","some.senesced",11,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","VACULI","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE","VACULI","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","BETNAN","all.senesced",9,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","BETNAN","bud.burst",9,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","BETNAN","some.senesced",9,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","CARXXX","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","CARXXX","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","CARXXX","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","ERIVAG","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","ERIVAG","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","ERIVAG","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","RUBCHA","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","RUBCHA","bud.burst",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","RUBCHA","some.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
"2016","SNOWFENCE|OTC","VACULI","all.senesced",12,0,"HEALY","HEALY.CiPEHR.MM"
