Site_name,Species_code,Genus ,Species ,Phenology,Site definition,Measurement_level
Jakobshorn,VACMYR,Vaccinium,myrtillus,Leaf Senescence,first colored leaf,plot
Jakobshorn,VACULI,Vaccinium,uliginosum,End of Flowering,first senesced flower,plot
Jakobshorn,VACULI,Vaccinium,uliginosum,Flowering,first open flower,plot
Jakobshorn,VACULI,Vaccinium,uliginosum,Green up,first green leaf visible,plot
Jakobshorn,VACULI,Vaccinium,uliginosum,Leaf Senescence,first colored leaf,plot
Kangerlussuaq,BETNAN,Betula,nana,Flowering,bloom,plot
Kangerlussuaq,BETNAN,Betula,nana,Flowering,Flower set,plot
Kangerlussuaq,BETNAN,Betula,nana,Fruiting,Fruit set,plot
Kangerlussuaq,CARSUP,Carex,supina,Flowering,bloom,plot
Kangerlussuaq,CARSUP,Carex,supina,Fruiting,Fruit set,plot
Kangerlussuaq,CERALP,Cerastium,alpinum,Flowering,bloom,plot
Kangerlussuaq,CERALP,Cerastium,alpinum,Green up,New green leaf tissue ,plot
Kangerlussuaq,DRAXXX,Draba,spp.,Flowering,bloom,plot
Kangerlussuaq,DRAXXX,Draba,spp.,Fruiting,Fruit set,plot
Kangerlussuaq,POTPAL,Comarum,palustre,Flowering,bloom,plot
Kangerlussuaq,SALGLA,Salix,glauca,Flowering,bloom,plot
Kangerlussuaq,SALGLA,Salix,glauca,Fruiting,Fruit set,plot
Kangerlussuaq,SALGLA,Salix,glauca,Green up,leaf opening,plot
Kangerlussuaq,STELON,Stellaria,longipes,Flowering,Flower set,plot
Kangerlussuaq,STELON,Stellaria,longipes,Green up,New green leaf tissue ,plot
Latnjajaure,CASTET,Cassiope,tetragona,End of Flowering,first petal drop,plot
Latnjajaure,CASTET,Cassiope,tetragona,Flowering,First flower open,plot
Latnjajaure,DRYOCT,Dryas,octopetala,End of Flowering,first petal drop,plot
Latnjajaure,DRYOCT,Dryas,octopetala,Flowering,First flower open,plot
Latnjajaure,DRYOCT,Dryas,octopetala,Green up,first leaf expanded,plot
Latnjajaure,DRYOCT,Dryas,octopetala,Leaf Senescence,first color change,plot
Latnjajaure,DRYOCT,Dryas,octopetala,Seed Dispersal,first seed dispersal,plot
Latnjajaure,ERIVAG,Eriophorum,vaginatum,Flowering,first anther ,plot
Latnjajaure,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,first seed dispersal,plot
Latnjajaure,PERVIV,Persicaria,vivipara,Flowering,First flower open,plot
Latnjajaure,RANNIV,Ranunculus,nivalis,End of Flowering,first petal drop,plot
Latnjajaure,RANNIV,Ranunculus,nivalis,Flowering,First flower open,plot
Latnjajaure,RANNIV,Ranunculus,nivalis,Leaf Senescence,first color change,plot
Latnjajaure,RANNIV,Ranunculus,nivalis,Seed Dispersal,first seed dispersal,plot
Niwot Ridge,ARTSCO,Artemisia,scopulorum,End of Flowering,Flower senescent ,individual
Niwot Ridge,ARTSCO,Artemisia,scopulorum,End of Flowering,last visible flower in plot,plot
Niwot Ridge,ARTSCO,Artemisia,scopulorum,Flowering,Flower open,individual
Niwot Ridge,ARTSCO,Artemisia,scopulorum,Flowering,first visible flower in plot,plot
Niwot Ridge,ARTSCO,Artemisia,scopulorum,Green up,Start of vegetative growth (start of shoot elongation),individual
Niwot Ridge,ARTSCO,Artemisia,scopulorum,Leaf Senescence,50% senescence,individual
Niwot Ridge,BISBIS,Bistorta,bistortoides,End of Flowering,last visible flower in plot,plot
Niwot Ridge,BISBIS,Bistorta,bistortoides,Flowering,first visible flower in plot,plot
Niwot Ridge,CALLEP,Caltha,leptosepala,End of Flowering,last visible flower in plot,plot
Niwot Ridge,CALLEP,Caltha,leptosepala,Flowering,first visible flower in plot,plot
Niwot Ridge,CARSCO,Carex,scopulorum,Flowering,first visible flower in plot,plot
Niwot Ridge,CARXXX,Carex,spp.,End of Flowering,Flower senescent ,individual
Niwot Ridge,CARXXX,Carex,spp.,Flowering,Flower open,individual
Niwot Ridge,CARXXX,Carex,spp.,Green up,Start of vegetative growth (start of shoot elongation),individual
Niwot Ridge,CARXXX,Carex,spp.,Leaf Senescence,50% senescence,individual
Niwot Ridge,CASOCC,Castilleja,occidentalis,End of Flowering,last visible flower in plot,plot
Niwot Ridge,CASOCC,Castilleja,occidentalis,Flowering,first visible flower in plot,plot
Niwot Ridge,CHIJAM,Chionophila,jamesii,End of Flowering,last visible flower in plot,plot
Niwot Ridge,CHIJAM,Chionophila,jamesii,Flowering,first visible flower in plot,plot
Niwot Ridge,DESCES,Deschampsia,cespitosa,End of Flowering,Flower senescent ,individual
Niwot Ridge,DESCES,Deschampsia,cespitosa,End of Flowering,last visible flower in plot,plot
Niwot Ridge,DESCES,Deschampsia,cespitosa,Flowering,Flower open,individual
Niwot Ridge,DESCES,Deschampsia,cespitosa,Flowering,first visible flower in plot,plot
Niwot Ridge,FESBRA,Festuca,brachyphylla,End of Flowering,last visible flower in plot,plot
Niwot Ridge,FESBRA,Festuca,brachyphylla,Flowering,first visible flower in plot,plot
Niwot Ridge,GENALG,Gentiana,algida,End of Flowering,last visible flower in plot,plot
Niwot Ridge,GENALG,Gentiana,algida,Flowering,first visible flower in plot,plot
Niwot Ridge,GENAMA,Gentianella,amarella,End of Flowering,last visible flower in plot,plot
Niwot Ridge,GENAMA,Gentianella,amarella,Flowering,first visible flower in plot,plot
Niwot Ridge,GEUROS,Geum,rosii,End of Flowering,Flower senescent ,individual
Niwot Ridge,GEUROS,Geum,rossii,End of Flowering,Flower senescent ,individual
Niwot Ridge,GEUROS,Geum,rosii,End of Flowering,last petal shed,individual
Niwot Ridge,GEUROS,Geum,rossii,End of Flowering,last petal shed,individual
Niwot Ridge,GEUROS,Geum,rosii,End of Flowering,last visible flower in plot,plot
Niwot Ridge,GEUROS,Geum,rossii,End of Flowering,last visible flower in plot,plot
Niwot Ridge,GEUROS,Geum,rosii,Flowering,first flower or inflorescence open,individual
Niwot Ridge,GEUROS,Geum,rossii,Flowering,first flower or inflorescence open,individual
Niwot Ridge,GEUROS,Geum,rosii,Flowering,Flower open,individual
Niwot Ridge,GEUROS,Geum,rossii,Flowering,Flower open,individual
Niwot Ridge,GEUROS,Geum,rosii,Flowering,first visible flower in plot,plot
Niwot Ridge,GEUROS,Geum,rossii,Flowering,first visible flower in plot,plot
Niwot Ridge,GEUROS,Geum,rosii,Green up,Start of vegetative growth (start of shoot elongation),individual
Niwot Ridge,GEUROS,Geum,rossii,Green up,Start of vegetative growth (start of shoot elongation),individual
Niwot Ridge,GEUROS,Geum,rosii,Leaf Senescence,leaves turning red,individual
Niwot Ridge,GEUROS,Geum,rossii,Leaf Senescence,leaves turning red,individual
Niwot Ridge,LEWPYG,Lewisia,pygmaea,End of Flowering,last visible flower in plot,plot
Niwot Ridge,LEWPYG,Lewisia,pygmaea,Flowering,first visible flower in plot,plot
Niwot Ridge,LUZSPI,Luzula,spicata,Flowering,first visible flower in plot,plot
Niwot Ridge,MERLAN,Mertensia,lanceolata,End of Flowering,last visible flower in plot,plot
Niwot Ridge,MERLAN,Mertensia,lanceolata,Flowering,first visible flower in plot,plot
Niwot Ridge,PERBIS,Persicaria,bistorta,End of Flowering,first petal shed,individual
Niwot Ridge,PERBIS,Persicaria,bistorta,Flowering,first flower or inflorescence open,individual
Niwot Ridge,PERBIS,Persicaria,bistorta,Flowering,Flower buds swelling/bud burst,individual
Niwot Ridge,PERVIV,Persicaria,vivipara,End of Flowering,last visible flower in plot,plot
Niwot Ridge,PERVIV,Persicaria,vivipara,Flowering,first visible flower in plot,plot
Niwot Ridge,POTDIV,Potentilla,diversifolia,End of Flowering,last visible flower in plot,plot
Niwot Ridge,POTDIV,Potentilla,diversifolia,Flowering,first visible flower in plot,plot
Niwot Ridge,STELON,Stellaria,longipes,End of Flowering,last visible flower in plot,plot
Niwot Ridge,STELON,Stellaria,longipes,Flowering,first visible flower in plot,plot
Toolik Lake,ANDPOL,Andromeda,polifolia,End of Flowering,last petal drop,individual
Toolik Lake,ANDPOL,Andromeda,polifolia,Flowering,First flower bud visible,individual
Toolik Lake,ANDPOL,Andromeda,polifolia,Flowering,First flower open,individual
Toolik Lake,ANDPOL,Andromeda,polifolia,Green up,first leaf visible,individual
Toolik Lake,ANDPOL,Andromeda,polifolia,Leaf Senescence,first color change,individual
Toolik Lake,ANDPOL,Andromeda,polifolia,Seed Dispersal,first seed dispersal,individual
Toolik Lake,ARCALP,Arctous,alpina,End of Flowering,first petal drop,individual
Toolik Lake,ARCALP,Arctous,alpina,Flowering,First flower bud visible,individual
Toolik Lake,ARCALP,Arctous,alpina,Green up,first leaf visible,individual
Toolik Lake,ARCALP,Arctous,alpina,Leaf Senescence,first color change,individual
Toolik Lake,BETNAN,Betula,nana,End of Flowering,first petal drop,individual
Toolik Lake,BETNAN,Betula,nana,Flowering,First flower open,individual
Toolik Lake,BETNAN,Betula,nana,Green up,first leaf visible,individual
Toolik Lake,BETNAN,Betula,nana,Leaf Senescence,first color change,individual
Toolik Lake,BETNAN,Betula,nana,Seed Dispersal,first seed dispersal,individual
Toolik Lake,CARBIG,Carex,bigelowii,Flowering,First flower open,individual
Toolik Lake,CARBIG,Carex,bigelowii,Green up,first leaf visible,individual
Toolik Lake,CARBIG,Carex,bigelowii,Leaf Senescence,first color change,individual
Toolik Lake,CARBIG,Carex,bigelowii,Seed Dispersal,first seed dispersal,individual
Toolik Lake,CASTET,Cassiope,tetragona,End of Flowering,first petal drop,individual
Toolik Lake,CASTET,Cassiope,tetragona,Flowering,First flower open,individual
Toolik Lake,CASTET,Cassiope,tetragona,Green up,first leaf visible,individual
Toolik Lake,CASTET,Cassiope,tetragona,Leaf Senescence,first color change,individual
Toolik Lake,CASTET,Cassiope,tetragona,Seed Dispersal,first seed dispersal,individual
Toolik Lake,DRYOCT,Dryas,octopetala,End of Flowering,first petal drop,individual
Toolik Lake,DRYOCT,Dryas,octopetala,Flowering,First flower open,individual
Toolik Lake,DRYOCT,Dryas,octopetala,Green up,first leaf visible,individual
Toolik Lake,DRYOCT,Dryas,octopetala,Leaf Senescence,first color change,individual
Toolik Lake,DRYOCT,Dryas,octopetala,Seed Dispersal,first seed dispersal,individual
Toolik Lake,EMPNIG,Empetrum,nigrum,End of Flowering,first petal drop,individual
Toolik Lake,EMPNIG,Empetrum,nigrum,Flowering,First flower bud visible,individual
Toolik Lake,EMPNIG,Empetrum,nigrum,Green up,first leaf visible,individual
Toolik Lake,EMPNIG,Empetrum,nigrum,Leaf Senescence,first color change,individual
Toolik Lake,EMPNIG,Empetrum,nigrum,Seed Dispersal,first seed dispersal,individual
Toolik Lake,ERIVAG,Eriophorum,vaginatum,End of Flowering,first petal drop,individual
Toolik Lake,ERIVAG,Eriophorum,vaginatum,Flowering,First flower open,individual
Toolik Lake,ERIVAG,Eriophorum,vaginatum,Green up,first leaf visible,individual
Toolik Lake,ERIVAG,Eriophorum,vaginatum,Leaf Senescence,first color change,individual
Toolik Lake,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,first seed dispersal,individual
Toolik Lake,LEDDEC,Ledum,decumbens,End of Flowering,first petal drop,individual
Toolik Lake,LEDDEC,Ledum,decumbens,End of Flowering,last petal drop,individual
Toolik Lake,LEDDEC,Ledum,decumbens,Flowering,First flower bud visible,individual
Toolik Lake,LEDDEC,Ledum,decumbens,Green up,first leaf visible,individual
Toolik Lake,LEDDEC,Ledum,decumbens,Leaf Senescence,first color change,individual
Toolik Lake,LEDDEC,Ledum,decumbens,Seed Dispersal,first seed dispersal,individual
Toolik Lake,LOIPRO,Loiseleuria,procumbens,End of Flowering,first petal drop,individual
Toolik Lake,LOIPRO,Loiseleuria,procumbens,Flowering,First flower open,individual
Toolik Lake,LOIPRO,Loiseleuria,procumbens,Green up,first leaf visible,individual
Toolik Lake,LOIPRO,Loiseleuria,procumbens,Leaf Senescence,first color change,individual
Toolik Lake,LOIPRO,Loiseleuria,procumbens,Seed Dispersal,first seed dispersal,individual
Toolik Lake,PERBIS,Persicaria,bistorta,End of Flowering,first petal drop,individual
Toolik Lake,PERBIS,Persicaria,bistorta,Flowering,First flower open,individual
Toolik Lake,PERBIS,Persicaria,bistorta,Seed Dispersal,first seed dispersal,individual
Toolik Lake,PERVIV,Persicaria,vivipara,Flowering,First flower bud visible,individual
Toolik Lake,PYRGRA,Pyrola,grandiflora,Flowering,First flower bud visible,individual
Toolik Lake,PYRGRA,Pyrola,grandiflora,Green up,first leaf visible,individual
Toolik Lake,PYRGRA,Pyrola,grandiflora,Leaf Senescence,first color change,individual
Toolik Lake,RUBCHA,Rubus,chamaemorus,End of Flowering,first petal drop,individual
Toolik Lake,RUBCHA,Rubus,chamaemorus,End of Flowering,last petal drop,individual
Toolik Lake,RUBCHA,Rubus,chamaemorus,Flowering,First flower bud visible,individual
Toolik Lake,RUBCHA,Rubus,chamaemorus,Flowering,First flower open,individual
Toolik Lake,RUBCHA,Rubus,chamaemorus,Green up,first leaf visible,individual
Toolik Lake,RUBCHA,Rubus,chamaemorus,Leaf Senescence,first color change,individual
Toolik Lake,SALPHL,Salix,phlebophylla,Flowering,First flower open,individual
Toolik Lake,SALPHL,Salix,phlebophylla,Green up,first leaf visible,individual
Toolik Lake,SALPHL,Salix,phlebophylla,Leaf Senescence,first color change,individual
Toolik Lake,SALPHL,Salix,phlebophylla,Seed Dispersal,first seed dispersal,individual
Toolik Lake,SALPUL,Salix,pulchra,Flowering,First flower bud visible,individual
Toolik Lake,SALPUL,Salix,pulchra,Green up,first leaf visible,individual
Toolik Lake,SALPUL,Salix,pulchra,Leaf Senescence,first color change,individual
Toolik Lake,SALPUL,Salix,pulchra,Seed Dispersal,first seed dispersal,individual
Toolik Lake,SALRET,Salix,retusa,End of Flowering,first petal drop,individual
Toolik Lake,SALRET,Salix,retusa,Flowering,First flower open,individual
Toolik Lake,SALRET,Salix,retusa,Green up,first leaf visible,individual
Toolik Lake,SALRET,Salix,retusa,Leaf Senescence,first color change,individual
Toolik Lake,SALRET,Salix,retusa,Seed Dispersal,first seed dispersal,individual
Toolik Lake,VACULI,Vaccinium,uliginosum,End of Flowering,last petal drop,individual
Toolik Lake,VACULI,Vaccinium,uliginosum,Flowering,First flower bud visible,individual
Toolik Lake,VACULI,Vaccinium,uliginosum,Green up,first leaf visible,individual
Toolik Lake,VACULI,Vaccinium,uliginosum,Leaf Senescence,first color change,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,End of Flowering,first petal drop,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,End of Flowering,last petal drop,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,Flowering,First flower bud visible,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,Flowering,First flower open,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,Green up,first leaf visible,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first color change,individual
Toolik Lake,VACVIT,Vaccinium,vitis-idaea,Seed Dispersal,first seed dispersal,individual
Utqiagvik,ALOALP,Alopecurus,alpinus,End of Flowering,first flower withering (total plot),plot
Utqiagvik,ALOALP,Alopecurus,alpinus,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,ALOALP,Alopecurus,alpinus,Fruiting,first seed development (total plot),plot
Utqiagvik,ALOALP,Alopecurus,alpinus,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,ALOALP,Alopecurus,alpinus,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,ALOALP,Alopecurus,alpinus,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,ARCLAT,Arctagrostis,latifolia,End of Flowering,first flower withering (total plot),plot
Utqiagvik,ARCLAT,Arctagrostis,latifolia,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,ARCLAT,Arctagrostis,latifolia,Fruiting,first seed development (total plot),plot
Utqiagvik,ARCLAT,Arctagrostis,latifolia,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,ARCLAT,Arctagrostis,latifolia,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CALHOL,Calamagrostis,holmii,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,CALHOL,Calamagrostis,holmii,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,CALHOL,Calamagrostis,holmii,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CARMIC,Carex,microcarpa,End of Flowering,first flower withering (total plot),plot
Utqiagvik,CARMIC,Carex,microcarpa,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,CARMIC,Carex,microcarpa,Fruiting,first seed development (total plot),plot
Utqiagvik,CARPRA,Cardamine,pratensis,End of Flowering,first flower withering (total plot),plot
Utqiagvik,CARPRA,Cardamine,pratensis,Flowering,flower bud visible (total plot),plot
Utqiagvik,CARPRA,Cardamine,pratensis,Fruiting,first seed development (total plot),plot
Utqiagvik,CARPRA,Cardamine,pratensis,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,CARPRA,Cardamine,pratensis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CARSUB,Carex,subspathacea,End of Flowering,first flower withering (total plot),plot
Utqiagvik,CARSUB,Carex,subspathacea,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,CARSUB,Carex,subspathacea,Fruiting,first seed development (total plot),plot
Utqiagvik,CARSUB,Carex,subspathacea,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,CARSUB,Carex,subspathacea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CASTET,Cassiope,tetragona,End of Flowering,first flower withering (total plot),plot
Utqiagvik,CASTET,Cassiope,tetragona,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,CASTET,Cassiope,tetragona,Fruiting,first seed development (total plot),plot
Utqiagvik,CASTET,Cassiope,tetragona,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,CASTET,Cassiope,tetragona,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CASTET,Cassiope,tetragona,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,CERBEE,Cerastium,beeringianum,End of Flowering,first flower withering (total plot),plot
Utqiagvik,CERBEE,Cerastium,beeringianum,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,CERBEE,Cerastium,beeringianum,Fruiting,first seed development (total plot),plot
Utqiagvik,CERBEE,Cerastium,beeringianum,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,CERBEE,Cerastium,beeringianum,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CHRTET,Chrysosplenium,tetrandrum,End of Flowering,first flower withering (total plot),plot
Utqiagvik,CHRTET,Chrysosplenium,tetrandrum,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,CHRTET,Chrysosplenium,tetrandrum,Fruiting,first seed development (total plot),plot
Utqiagvik,CHRTET,Chrysosplenium,tetrandrum,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,CHRTET,Chrysosplenium,tetrandrum,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,CHRTET,Chrysosplenium,tetrandrum,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,COCOFF,Cochlearia,officinalis,End of Flowering,first flower withering (total plot),plot
Utqiagvik,COCOFF,Cochlearia,officinalis,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,COCOFF,Cochlearia,officinalis,Fruiting,first seed development (total plot),plot
Utqiagvik,COCOFF,Cochlearia,officinalis,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,COCOFF,Cochlearia,officinalis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,COCOFF,Cochlearia,officinalis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,DRALAC,Draba,lactea,End of Flowering,first flower withering (total plot),plot
Utqiagvik,DRALAC,Draba,lactea,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,DRALAC,Draba,lactea,Fruiting,first seed development (total plot),plot
Utqiagvik,DRALAC,Draba,lactea,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,DRALAC,Draba,lactea,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,DRALAC,Draba,lactea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,DRALAC,Draba,lactea,Seed Dispersal,first seed dispersal (individual),individual
Utqiagvik,DRALAC,Draba,lactea,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,DRAMIC,Draba,micropetala,End of Flowering,first flower withering (total plot),plot
Utqiagvik,DRAMIC,Draba,micropetala,Flowering,flower open (individual); anthers visible if graminoid,individual
Utqiagvik,DRAMIC,Draba,micropetala,Fruiting,first seed development (total plot),plot
Utqiagvik,DRAMIC,Draba,micropetala,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,DRAMIC,Draba,micropetala,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,DRAMIC,Draba,micropetala,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,DRAMIC,Draba,micropetala,Seed Dispersal,first seed dispersal (individual),individual
Utqiagvik,DUPFIS,Dupontia,fisheri,End of Flowering,first flower withering (total plot),plot
Utqiagvik,DUPFIS,Dupontia,fisheri,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,DUPFIS,Dupontia,fisheri,Fruiting,first seed development (total plot),plot
Utqiagvik,DUPFIS,Dupontia,fisheri,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,DUPFIS,Dupontia,fisheri,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,DUPFIS,Dupontia,fisheri,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,DUPFIS,Dupontia,fisheri,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,ERIANG,Eriophorum,angustifolium,End of Flowering,first flower withering (total plot),plot
Utqiagvik,ERIANG,Eriophorum,angustifolium,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,ERIANG,Eriophorum,angustifolium,Fruiting,first seed development (total plot),plot
Utqiagvik,ERIANG,Eriophorum,angustifolium,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,ERICHA,Eriophorum,chamissonis,End of Flowering,first flower withering (total plot),plot
Utqiagvik,ERICHA,Eriophorum,chamissonis,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,ERICHA,Eriophorum,chamissonis,Fruiting,first seed development (total plot),plot
Utqiagvik,ERICHA,Eriophorum,chamissonis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,ERISCH,Eriophorum,scheuchzeri,Flowering,flower open (individual); anthers visible if graminoid,individual
Utqiagvik,ERISCH,Eriophorum,scheuchzeri,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,ERISCH,Eriophorum,scheuchzeri,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,FESBRA,Festuca,brachyphylla,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,FESBRA,Festuca,brachyphylla,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,HIEPAU,Hierochloe,pauciflora,End of Flowering,first flower withering (total plot),plot
Utqiagvik,HIEPAU,Hierochloe,pauciflora,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,HIEPAU,Hierochloe,pauciflora,Fruiting,first seed development (total plot),plot
Utqiagvik,HIEPAU,Hierochloe,pauciflora,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,HIEPAU,Hierochloe,pauciflora,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,HIEPAU,Hierochloe,pauciflora,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,JUNBIG,Juncus,biglumis,End of Flowering,first flower withering (individual),individual
Utqiagvik,JUNBIG,Juncus,biglumis,Flowering,flower open (individual); anthers visible if graminoid,individual
Utqiagvik,JUNBIG,Juncus,biglumis,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,JUNBIG,Juncus,biglumis,Fruiting,first seed development (individual),individual
Utqiagvik,JUNBIG,Juncus,biglumis,Fruiting,first seed development (total plot),plot
Utqiagvik,JUNBIG,Juncus,biglumis,Green up,Leaf bud burst (individual plant),individual
Utqiagvik,JUNBIG,Juncus,biglumis,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,JUNBIG,Juncus,biglumis,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,JUNBIG,Juncus,biglumis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,JUNBIG,Juncus,biglumis,Seed Dispersal,first seed dispersal (individual),individual
Utqiagvik,JUNBIG,Juncus,biglumis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,LUZCON,Luzula,confusa,End of Flowering,first flower withering (total plot),plot
Utqiagvik,LUZCON,Luzula,confusa,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,LUZCON,Luzula,confusa,Fruiting,first seed development (total plot),plot
Utqiagvik,LUZCON,Luzula,confusa,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,LUZCON,Luzula,confusa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,LUZCON,Luzula,confusa,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,LUZNIV,Luzula,nivalis,End of Flowering,first flower withering (total plot),plot
Utqiagvik,LUZNIV,Luzula,nivalis,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,LUZNIV,Luzula,nivalis,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,LUZNIV,Luzula,nivalis,Fruiting,first seed development (total plot),plot
Utqiagvik,LUZNIV,Luzula,nivalis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,PAPLAP,Papaver,lapponicum,End of Flowering,first flower withering (total plot),plot
Utqiagvik,PAPLAP,Papaver,lapponicum,Flowering,flower bud visible (total plot),plot
Utqiagvik,PAPLAP,Papaver,lapponicum,Fruiting,first seed development (total plot),plot
Utqiagvik,PAPLAP,Papaver,lapponicum,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,PEDLAN,Pedicularis,lanata,End of Flowering,first flower withering (total plot),plot
Utqiagvik,PEDLAN,Pedicularis,lanata,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,PEDLAN,Pedicularis,lanata,Fruiting,first seed development (total plot),plot
Utqiagvik,PEDLAN,Pedicularis,lanata,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,PERVIV,Persicaria,vivipara,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,PETFRI,Petasites,frigidus,End of Flowering,first flower withering (total plot),plot
Utqiagvik,PETFRI,Petasites,frigidus,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,PETFRI,Petasites,frigidus,Fruiting,first seed development (total plot),plot
Utqiagvik,PETFRI,Petasites,frigidus,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,PETFRI,Petasites,frigidus,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,POAARC,Poa,arctica,End of Flowering,first flower withering (total plot),plot
Utqiagvik,POAARC,Poa,arctica,Flowering,Inflorescence emergence (total plot first),plot
Utqiagvik,POAARC,Poa,arctica,Fruiting,first seed development (total plot),plot
Utqiagvik,POAARC,Poa,arctica,Green up,Leaf bud burst (total plot first),plot
Utqiagvik,POAARC,Poa,arctica,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,POAARC,Poa,arctica,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,POTHYP,Potentilla,hyparctica,End of Flowering,first flower withering (total plot),plot
Utqiagvik,POTHYP,Potentilla,hyparctica,Flowering,flower open (plot); anthers visible if graminoid,plot
Utqiagvik,POTHYP,Potentilla,hyparctica,Fruiting,first seed development (total plot),plot
