subsite,phen_stage,definition,individual_or_plot,plot_aggregation,phen_stage_standardized,simple_phen,comments?
BARROW.NPN.ANWR,end of Initial growth (forbs),,individual,,FORBSGROWTHINITIALOFEND,GreenEnd,is this a a thing??
BARROW.NPN.ANWR,end of Initial growth (grasses/sedges),,individual,,SEDGESGRASSESGROWTHINITIALOFEND,GreenEnd,is this a a thing??
BARROW.NPN.ANWR,end of Leaves,,individual,,ALE,Senesce,
BARROW.NPN.ANWR,end of Leaves (forbs),,individual,,ALE,Senesce,
BARROW.NPN.ANWR,end of Leaves (sedges),,individual,,ALE,Senesce,
BARROW.NPN.ANWR,end of Open flowers,,individual,,EOF,FlowerEnd,
BARROW.NPN.ANWR,end of Open flowers (1 location),,individual,,EOF,FlowerEnd,
BARROW.NPN.ANWR,end of Open flowers (grasses/sedges),,individual,,FPE,FlowerEnd,
BARROW.NPN.ANWR,end of Pollen release (flowers),,individual,,FLOWERSRELEASEPOLLENOFEND,FlowerEnd,
BARROW.NPN.ANWR,end of Recent fruit or seed drop,,individual,,LSD,Disperse,
BARROW.NPN.ANWR,end of Ripe fruits,,individual,,LFR,Fruit,
BARROW.NPN.ANWR,end of Ripe fruits (1 location),,individual,,LFR,Fruit,
BARROW.NPN.ANWR,end of Ripe seeds (grasses),,individual,,LFR,Fruit,
BARROW.NPN.ANWR,end of Young leaves (tree/shrub),,individual,,EILS,Green,
BARROW.NPN.ANWR,start of >=50% of leaves fallen (deciduous),,individual,,AB50,Senesce,
BARROW.NPN.ANWR,start of All leaves withered (herbaceous and grasses),,individual,,AS,Senesce,
BARROW.NPN.ANWR,start of Breaking leaf buds,,individual,,FLB,Green,
BARROW.NPN.ANWR,start of Colored leaves,,individual,,FC,Senesce,
BARROW.NPN.ANWR,start of Falling leaves,,individual,,FLA,Senesce,
BARROW.NPN.ANWR,start of Flower heads (grasses/sedges),,individual,,FF,Flower,
BARROW.NPN.ANWR,start of Flowers or flower buds,,individual,,FF,Flower,
BARROW.NPN.ANWR,start of Fruits,,individual,,FFR,Fruit,
BARROW.NPN.ANWR,start of Increasing leaf size,,individual,,ILS,Green,
BARROW.NPN.ANWR,start of Initial growth (forbs),,individual,,FORBSGROWTHINITIALOFSTART,Green,
BARROW.NPN.ANWR,start of Initial growth (grasses/sedges),,individual,,FL,Green,
BARROW.NPN.ANWR,start of Leaves,,individual,,FL,Green,
BARROW.NPN.ANWR,start of Leaves (forbs),,individual,,FL,Green,
BARROW.NPN.ANWR,start of Leaves (sedges),,individual,,FL,Green,
BARROW.NPN.ANWR,start of Open flowers,,individual,,FO,Flower,
BARROW.NPN.ANWR,start of Open flowers (1 location),,individual,,FO,Flower,
BARROW.NPN.ANWR,start of Open flowers (grasses/sedges),,individual,,FO,Flower,
BARROW.NPN.ANWR,start of Pollen release (flowers),,individual,,FA,Flower,
BARROW.NPN.ANWR,start of Recent fruit or seed drop,,individual,,SD,Disperse,
BARROW.NPN.ANWR,start of Ripe fruits,,individual,,FFR,Fruit,
BARROW.NPN.ANWR,start of Ripe fruits (1 location),,individual,,FFR,Fruit,
BARROW.NPN.ANWR,start of Ripe seeds (grasses),,individual,,FFR,Fruit,
BARROW.NPN.ANWR,start of Young leaves (tree/shrub),,individual,,ILS,Green,
COLDFOOT.NPN.USGS,end of >=50% of leaves colored (deciduous),,individual,,DECIDUOUSCOLOREDLEAVESOFOFEND,Senesce,
COLDFOOT.NPN.USGS,end of >=50% of leaves fallen (deciduous),,individual,,DECIDUOUSFALLENLEAVESOFOFEND,Senesce,
COLDFOOT.NPN.USGS,end of >=75% of full leaf size (deciduous),,individual,,DECIDUOUSSIZELEAFFULLOFOFEND,Senesce,
COLDFOOT.NPN.USGS,end of All leaves colored (deciduous),,individual,,DECIDUOUSCOLOREDLEAVESALLOFEND,Senesce,
COLDFOOT.NPN.USGS,end of All leaves fallen (deciduous),,individual,,DECIDUOUSFALLENLEAVESALLOFEND,Senesce,
COLDFOOT.NPN.USGS,end of All leaves withered (herbaceous and grasses),,individual,,GRASSESANDHERBACEOUSWITHEREDLEAVESALLOFEND,Senesce,
COLDFOOT.NPN.USGS,end of Breaking leaf buds,,individual,,EBBK,Green,
COLDFOOT.NPN.USGS,end of Breaking needle buds (conifers),,individual,,CONIFERSBUDSNEEDLEBREAKINGOFEND,GreenEnd,
COLDFOOT.NPN.USGS,end of Colored leaves,,individual,,LEAVESCOLOREDOFEND,Senesce,
COLDFOOT.NPN.USGS,end of Emerging leaves (1 location),,individual,,LOCATIONLEAVESEMERGINGOFEND,GreenEnd,is this a a thing??
COLDFOOT.NPN.USGS,end of Falling leaves,,individual,,LEAVESFALLINGOFEND,Senesce,
COLDFOOT.NPN.USGS,end of Flower heads (grasses/sedges),,individual,,EOF,FlowerEnd,
COLDFOOT.NPN.USGS,end of Flowers or flower buds,,individual,,EOF,FlowerEnd,
COLDFOOT.NPN.USGS,end of Fruits,,individual,,FRUITSOFEND,Fruit,
COLDFOOT.NPN.USGS,end of Full flowering (50%),,individual,,FLOWERINGFULLOFEND,FlowerEnd,
COLDFOOT.NPN.USGS,end of Full pollen release (angiosperms),,individual,,FPR,FlowerEnd,
COLDFOOT.NPN.USGS,end of Full pollen release (conifers),,individual,,CONIFERSRELEASEPOLLENFULLOFEND,,
COLDFOOT.NPN.USGS,end of Increasing leaf size,,individual,,EILS,Green,
COLDFOOT.NPN.USGS,end of Initial growth (forbs),,individual,,FORBSGROWTHINITIALOFEND,GreenEnd,is this a a thing??
COLDFOOT.NPN.USGS,end of Initial growth (grasses/sedges),,individual,,SEDGESGRASSESGROWTHINITIALOFEND,GreenEnd,is this a a thing??
COLDFOOT.NPN.USGS,end of Leaves,,individual,,ALE,Senesce,
COLDFOOT.NPN.USGS,end of Leaves (forbs),,individual,,ALE,Senesce,
COLDFOOT.NPN.USGS,end of Leaves (sedges),,individual,,ALE,Senesce,
COLDFOOT.NPN.USGS,end of Open flowers,,individual,,EOF,FlowerEnd,
COLDFOOT.NPN.USGS,end of Open flowers (1 location),,individual,,EOF,FlowerEnd,
COLDFOOT.NPN.USGS,end of Open flowers (grasses/sedges),,individual,,EOF,FlowerEnd,
COLDFOOT.NPN.USGS,end of Open pollen cones (conifers),,individual,,EOF,,
COLDFOOT.NPN.USGS,end of Pollen cones (conifers),,individual,,CONIFERSCONESPOLLENOFEND,,
COLDFOOT.NPN.USGS,end of Pollen release (conifers),,individual,,CONIFERSRELEASEPOLLENOFEND,,
COLDFOOT.NPN.USGS,end of Pollen release (flowers),,individual,,FLOWERSRELEASEPOLLENOFEND,FlowerEnd,
COLDFOOT.NPN.USGS,end of Recent cone or seed drop,,individual,,DROPSEEDORCONERECENTOFEND,Dispersal,
COLDFOOT.NPN.USGS,end of Recent fruit or seed drop,,individual,,DROPSEEDORFRUITRECENTOFEND,Dispersal,
COLDFOOT.NPN.USGS,end of Ripe fruits,,individual,,FRUITSRIPEOFEND,Fruit,
COLDFOOT.NPN.USGS,end of Ripe fruits (1 location),,individual,,LOCATIONFRUITSRIPEOFEND,Disperse,
COLDFOOT.NPN.USGS,end of Ripe seed cones,,individual,,LFR,Fruit,
COLDFOOT.NPN.USGS,end of Ripe seeds (grasses),,individual,,GRASSESSEEDSRIPEOFEND,Disperse,
COLDFOOT.NPN.USGS,end of Unripe seed cones,,individual,,CONESSEEDUNRIPEOFEND,Fruit,
COLDFOOT.NPN.USGS,end of Young leaves (tree/shrub),,individual,,EILS,Green,
COLDFOOT.NPN.USGS,end of Young needles (conifers),,individual,,CONIFERSNEEDLESYOUNGOFEND,GreenEnd,
COLDFOOT.NPN.USGS,"end of Young unfolded leaves (evergreen, 1 location)",,individual,,LOCATIONEVERGREENLEAVESUNFOLDEDYOUNGOFEND,GreenEnd,is this a a thing??
COLDFOOT.NPN.USGS,start of >=50% of leaves colored (deciduous),,individual,,COL50,Senesce,
COLDFOOT.NPN.USGS,start of >=50% of leaves fallen (deciduous),,individual,,AB50,Senesce,
COLDFOOT.NPN.USGS,start of >=75% of full leaf size (deciduous),,individual,,ILS75,Green,
COLDFOOT.NPN.USGS,start of All leaves colored (deciduous),,individual,,AS,Senesce,
COLDFOOT.NPN.USGS,start of All leaves fallen (deciduous),,individual,,ALE,Senesce,
COLDFOOT.NPN.USGS,start of All leaves withered (herbaceous and grasses),,individual,,AS,Senesce,
COLDFOOT.NPN.USGS,start of Breaking leaf buds,,individual,,FLB,Green,
COLDFOOT.NPN.USGS,start of Breaking needle buds (conifers),,individual,,CONIFERSBUDSNEEDLEBREAKINGOFSTART,Green,
COLDFOOT.NPN.USGS,start of Colored leaves,,individual,,FC,Senesce,
COLDFOOT.NPN.USGS,start of Emerging leaves (1 location),,individual,,LOCATIONLEAVESEMERGINGOFSTART,Green,
COLDFOOT.NPN.USGS,start of Falling leaves,,individual,,FLA,Senesce,
COLDFOOT.NPN.USGS,start of Flower heads (grasses/sedges),,individual,,FF,Flower,
COLDFOOT.NPN.USGS,start of Flowers or flower buds,,individual,,FF,Flower,
COLDFOOT.NPN.USGS,start of Fruits,,individual,,FFR,Fruit,
COLDFOOT.NPN.USGS,start of Full flowering (50%),,individual,,FLOWERINGFULLOFSTART,Flower,
COLDFOOT.NPN.USGS,start of Full pollen release (angiosperms),,individual,,LPR,Flower,
COLDFOOT.NPN.USGS,start of Full pollen release (conifers),,individual,,CONIFERSRELEASEPOLLENFULLOFSTART,,
COLDFOOT.NPN.USGS,start of Increasing leaf size,,individual,,ILS,Green,
COLDFOOT.NPN.USGS,start of Initial growth (forbs),,individual,,FORBSGROWTHINITIALOFSTART,Green,
COLDFOOT.NPN.USGS,start of Initial growth (grasses/sedges),,individual,,FL,Green,
COLDFOOT.NPN.USGS,start of Leaves,,individual,,FL,Green,
COLDFOOT.NPN.USGS,start of Leaves (forbs),,individual,,FORBSLEAVESOFSTART,Green,
COLDFOOT.NPN.USGS,start of Leaves (sedges),,individual,,FL,Green,
COLDFOOT.NPN.USGS,start of Open flowers,,individual,,FLOWERSOPENOFSTART,Flower,
COLDFOOT.NPN.USGS,start of Open flowers (1 location),,individual,,LOCATIONFLOWERSOPENOFSTART,Flower,
COLDFOOT.NPN.USGS,start of Open flowers (grasses/sedges),,individual,,FO,Flower,
COLDFOOT.NPN.USGS,start of Open pollen cones (conifers),,individual,,FA,,
COLDFOOT.NPN.USGS,start of Pollen cones (conifers),,individual,,ff,,
COLDFOOT.NPN.USGS,start of Pollen release (conifers),,individual,,CONIFERSRELEASEPOLLENOFSTART,,
COLDFOOT.NPN.USGS,start of Pollen release (flowers),,individual,,FLOWERSRELEASEPOLLENOFSTART,Flower,
COLDFOOT.NPN.USGS,start of Recent cone or seed drop,,individual,,SD,Disperse,
COLDFOOT.NPN.USGS,start of Recent fruit or seed drop,,individual,,SD,Disperse,
COLDFOOT.NPN.USGS,start of Ripe fruits,,individual,,FRUITSRIPEOFSTART,Fruit,
COLDFOOT.NPN.USGS,start of Ripe fruits (1 location),,individual,,LOCATIONFRUITSRIPEOFSTART,Fruit,
COLDFOOT.NPN.USGS,start of Ripe seed cones,,individual,,,Fruit,
COLDFOOT.NPN.USGS,start of Ripe seeds (grasses),,individual,,GRASSESSEEDSRIPEOFSTART,Fruit,
COLDFOOT.NPN.USGS,start of Unripe seed cones,,individual,,FFR,Fruit,
COLDFOOT.NPN.USGS,start of Young leaves (tree/shrub),,individual,,ILS,Green,
COLDFOOT.NPN.USGS,start of Young needles (conifers),,individual,,CONIFERSNEEDLESYOUNGOFSTART,Green,
COLDFOOT.NPN.USGS,"start of Young unfolded leaves (evergreen, 1 location)",,individual,,LOCATIONEVERGREENLEAVESUNFOLDEDYOUNGOFSTART,Green,
DARING.TERNPLOT_A.KC,first flower bud,First flower bud visible,individual,,FF,Flower,
DARING.TERNPLOT_A.KC,first flower open,First flower open,individual,,FO,Flower,
DARING.TERNPLOT_A.KC,first green leaf,first green leaf,individual,,FL,Green,
DARING.TERNPLOT_A.KC,first petal drop,first petal drop,individual,,FPE,FlowerEnd,
DARING.TERNPLOT_A.KC,first seed shed,first seed shed,individual,,SD,Disperse,
DARING.TERNPLOT_A.KC,last petal drop,last petal drop,individual,,LPE,FlowerEnd,
DARING.TERNPLOT_B.KC,first flower bud,First flower bud visible,individual,,FF,Flower,
DARING.TERNPLOT_B.KC,first flower open,First flower open,individual,,FO,Flower,
DARING.TERNPLOT_B.KC,first flower shed,first flower shed,individual,,FPE,FlowerEnd,
DARING.TERNPLOT_B.KC,first fruit visible,first fruit visible,individual,,FFR,Fruit,
DARING.TERNPLOT_B.KC,last flower shed,last flower shed,individual,,LPE,FlowerEnd,
DARING.TERNPLOT_C.KC,all shed,all leaves shed,individual,,ALS,Senesce,
DARING.TERNPLOT_C.KC,first female catkin,first female catkin visible within an opening leaf bud,individual,,FF,Flower,
DARING.TERNPLOT_C.KC,first leaf,first leaf,individual,,FL,Green,
DARING.TERNPLOT_C.KC,first leaf shed,first leaf shed,individual,,FLA,Senesce,
DARING.TERNPLOT_C.KC,first leaf turn,first leaf turn,individual,,FC,Senesce,
DARING.TERNPLOT_C.KC,first male catkin,first male catkin,individual,,FF,Flower,
DARING.TERNPLOT_C.KC,first stigma,first stigma,individual,,FO,Flower,
DARING.TERNPLOT_C.KC,last leaf turn,last leaf turn,individual,,LC,Senesce,
DARING.TERNPLOT_C.KC,pollen shed,pollen shed,individual,,PS,Flower,
DARING.TERNPLOT_D.KC,all leaf shed,all leaves shed,individual,,ALS,Senesce,
DARING.TERNPLOT_D.KC,first abs. of leaf,first leaf abscission,individual,,FLA,Senesce,
DARING.TERNPLOT_D.KC,first leaf bud,first leaf bud,individual,,FL,Green,
DARING.TERNPLOT_D.KC,first leaf turn,first leaf turn,individual,,FC,Senesce,
DARING.TERNPLOT_D.KC,first stigma,first stigma,individual,,FO,Flower,
DARING.TERNPLOT_D.KC,last leaf turn,last leaf turn,individual,,LC,Senesce,
DARING.TERNPLOT_D.KC,pollen shed,pollen shed,individual,,PS,Flower,
DARING.TERNPLOT_D.KC,seed disp.,seed disp.,individual,,SD,Disperse,
DARING.TERNPLOT_E.KC,first flower bud,First flower bud visible,individual,,FF,Flower,
DARING.TERNPLOT_E.KC,first flower open,First flower open,individual,,FO,Flower,
DARING.TERNPLOT_E.KC,first new leaves,first new leaves,individual,,FL,Green,
DARING.TERNPLOT_E.KC,first petal shed,first petal shed,individual,,FPE,FlowerEnd,
DARING.TERNPLOT_E.KC,last petal shed,last petal shed,individual,,LPE,FlowerEnd,
DARING.TERNPLOT_F.KC,first anther,first anther visible,individual,,FA,Flower,
DARING.TERNPLOT_F.KC,first bud,First flower bud visible,individual,,FF,Flower,
DARING.TERNPLOT_F.KC,first leaf,first leaf,individual,,FL,Green,
DARING.TERNPLOT_F.KC,seed shed,seed shed,individual,,SD,Disperse,
DARING.TERNPLOT_G.KC,first anther,first anther visible,individual,,FA,Flower,
DARING.TERNPLOT_G.KC,first leaf,first leaf,individual,,FL,Green,
DARING.TERNPLOT_G.KC,first stigma,first stigma,individual,,FO,Flower,
DARING.TERNPLOT_G.KC,seed shed,seed shed,individual,,SD,Disperse,
DARING.TERNPLOT_G.KC,yellow leaf,at least one leaf on the plant is >=25% yellow,individual,,FC,Senesce,
ENDALEN.CASSIOPE_HIGH.IJ,AW,,,,AW,,
ENDALEN.CASSIOPE_HIGH.IJ,FA,first anther or??,,,FA,Flower,
ENDALEN.CASSIOPE_HIGH.IJ,FB,,,,FB,,FL->FO->FB
ENDALEN.CASSIOPE_HIGH.IJ,FC,first color change,,,FC,Senesce,
ENDALEN.CASSIOPE_HIGH.IJ,FF,First flower bud visible,,,FF,Flower,
ENDALEN.CASSIOPE_HIGH.IJ,FL,first leaf visible,,,FL,Green,
ENDALEN.CASSIOPE_HIGH.IJ,FO,First flower open,,,FO,Flower,
ENDALEN.CASSIOPE_HIGH.IJ,FPE,first petal drop,,,FPE,FlowerEnd,
ENDALEN.CASSIOPE_HIGH.IJ,FPO,,,,FPO,,
ENDALEN.CASSIOPE_HIGH.IJ,FS,?first stigma or stamen??,,,FS,Flower,
ENDALEN.CASSIOPE_HIGH.IJ,FU,,,,FU,,
ENDALEN.CASSIOPE_HIGH.IJ,LPE,last petal drop,,,LPE,FlowerEnd,
ENDALEN.CASSIOPE_HIGH.IJ,LPO,,,,LPO,,
ENDALEN.CASSIOPE_HIGH.IJ,OVS,ovaries??,,,OVS,,
ENDALEN.CASSIOPE_HIGH.IJ,PE,?something between first bud and flower open? - petal expansion?,,,PE,,
ENDALEN.CASSIOPE_HIGH.IJ,PO,,,,PO,,
ENDALEN.CASSIOPE_HIGH.IJ,SD,first seed dispersal,,,SD,Disperse,
ENDALEN.CASSIOPE_HIGH.IJ,TW,,,,TW,Disperse,
ENDALEN.CASSIOPE_LOW.IJ,AW,,,,AW,,
ENDALEN.CASSIOPE_LOW.IJ,FA,first anther or??,,,FA,Flower,
ENDALEN.CASSIOPE_LOW.IJ,FB,,,,FB,,
ENDALEN.CASSIOPE_LOW.IJ,FC,first color change,,,FC,Senesce,
ENDALEN.CASSIOPE_LOW.IJ,FF,First flower bud visible,,,FF,Flower,
ENDALEN.CASSIOPE_LOW.IJ,FL,first leaf visible,,,FL,Green,
ENDALEN.CASSIOPE_LOW.IJ,FO,First flower open,,,FO,Flower,
ENDALEN.CASSIOPE_LOW.IJ,FPE,first petal drop,,,FPE,FlowerEnd,
ENDALEN.CASSIOPE_LOW.IJ,FPO,,,,FPO,,
ENDALEN.CASSIOPE_LOW.IJ,FS,?first stigma or ??,,,FS,Flower,
ENDALEN.CASSIOPE_LOW.IJ,FU,,,,FU,,flowers unopened??
ENDALEN.CASSIOPE_LOW.IJ,LPE,last petal drop,,,LPE,FlowerEnd,
ENDALEN.CASSIOPE_LOW.IJ,LPO,,,,LPO,,
ENDALEN.CASSIOPE_LOW.IJ,OVS,ovaries??,,,OVS,,
ENDALEN.CASSIOPE_LOW.IJ,PE,?something between first bud and flower open? - petal expansion?,,,PE,,
ENDALEN.CASSIOPE_LOW.IJ,PO,,,,PO,,
ENDALEN.CASSIOPE_LOW.IJ,SD,first seed dispersal,,,SD,Disperse,
ENDALEN.CASSIOPE_LOW.IJ,TW,,,,TW,Disperse,
ENDALEN.DRYAS_HEATH.IJ,AW,,,,AW,,
ENDALEN.DRYAS_HEATH.IJ,FA,first anther or??,,,FA,Flower,
ENDALEN.DRYAS_HEATH.IJ,FB,,,,FB,,
ENDALEN.DRYAS_HEATH.IJ,FC,first color change,,,FC,Senesce,
ENDALEN.DRYAS_HEATH.IJ,FF,First flower bud visible,,,FF,Flower,
ENDALEN.DRYAS_HEATH.IJ,FL,first leaf visible,,,FL,Green,
ENDALEN.DRYAS_HEATH.IJ,FO,First flower open,,,FO,Flower,
ENDALEN.DRYAS_HEATH.IJ,FPE,first petal drop,,,FPE,FlowerEnd,
ENDALEN.DRYAS_HEATH.IJ,FPO,,,,FPO,,
ENDALEN.DRYAS_HEATH.IJ,FS,?first stigma or ??,,,FS,Flower,
ENDALEN.DRYAS_HEATH.IJ,FU,,,,FU,,flowers unopened??
ENDALEN.DRYAS_HEATH.IJ,LPE,last petal drop,,,LPE,FlowerEnd,
ENDALEN.DRYAS_HEATH.IJ,LPO,,,,LPO,,
ENDALEN.DRYAS_HEATH.IJ,OVS,ovaries??,,,OVS,,
ENDALEN.DRYAS_HEATH.IJ,PO,,,,PO,,
ENDALEN.DRYAS_HEATH.IJ,SD,first seed dispersal,,,SD,Disperse,
ENDALEN.DRYAS_HEATH.IJ,TW,,,,TW,Disperse,
ENDALEN.FELLFIELD.IJ,AW,,,,AW,,
ENDALEN.FELLFIELD.IJ,FA,first anther or??,,,FA,Flower,
ENDALEN.FELLFIELD.IJ,FB,,,,FB,,
ENDALEN.FELLFIELD.IJ,FC,first color change,,,FC,Senesce,
ENDALEN.FELLFIELD.IJ,FF,First flower bud visible,,,FF,Flower,
ENDALEN.FELLFIELD.IJ,FL,first leaf visible,,,FL,Green,
ENDALEN.FELLFIELD.IJ,FO,First flower open,,,FO,Flower,
ENDALEN.FELLFIELD.IJ,FPE,first petal drop,,,FPE,FlowerEnd,
ENDALEN.FELLFIELD.IJ,FPO,,,,FPO,,
ENDALEN.FELLFIELD.IJ,FS,?first stigma or ??,,,FS,Flower,
ENDALEN.FELLFIELD.IJ,FU,,,,FU,,flowers unopened??
ENDALEN.FELLFIELD.IJ,LPE,last petal drop,,,LPE,FlowerEnd,
ENDALEN.FELLFIELD.IJ,LPO,,,,LPO,,
ENDALEN.FELLFIELD.IJ,OVS,ovaries??,,,OVS,,
ENDALEN.FELLFIELD.IJ,PO,,,,PO,,
ENDALEN.FELLFIELD.IJ,SD,first seed dispersal,,,SD,Disperse,
ENDALEN.FELLFIELD.IJ,TW,,,,TW,Disperse,
ENDALEN.SNOWBED_HIGH.IJ,AW,,,,AW,,
ENDALEN.SNOWBED_HIGH.IJ,FA,first anther or??,,,FA,Flower,
ENDALEN.SNOWBED_HIGH.IJ,FB,,,,FB,,
ENDALEN.SNOWBED_HIGH.IJ,FC,first color change,,,FC,Senesce,
ENDALEN.SNOWBED_HIGH.IJ,FF,First flower bud visible,,,FF,Flower,
ENDALEN.SNOWBED_HIGH.IJ,FL,first leaf visible,,,FL,Green,
ENDALEN.SNOWBED_HIGH.IJ,FO,First flower open,,,FO,Flower,
ENDALEN.SNOWBED_HIGH.IJ,FS,?first stigma or ??,,,FS,Flower,
ENDALEN.SNOWBED_HIGH.IJ,LPO,,,,LPO,,
ENDALEN.SNOWBED_HIGH.IJ,OVS,ovaries??,,,OVS,,
ENDALEN.SNOWBED_HIGH.IJ,PO,,,,PO,,
ENDALEN.SNOWBED_HIGH.IJ,SD,first seed dispersal,,,SD,Disperse,
ENDALEN.SNOWBED_LOW.IJ,AW,,,,AW,,
ENDALEN.SNOWBED_LOW.IJ,FA,first anther or??,,,FA,Flower,
ENDALEN.SNOWBED_LOW.IJ,FB,,,,FB,,
ENDALEN.SNOWBED_LOW.IJ,FC,first color change,,,FC,Senesce,
ENDALEN.SNOWBED_LOW.IJ,FF,First flower bud visible,,,FF,Flower,
ENDALEN.SNOWBED_LOW.IJ,FL,first leaf visible,,,FL,Green,
ENDALEN.SNOWBED_LOW.IJ,FO,First flower open,,,FO,Flower,
ENDALEN.SNOWBED_LOW.IJ,FS,?first stigma or ??,,,FS,Flower,
ENDALEN.SNOWBED_LOW.IJ,LPO,,,,LPO,,
ENDALEN.SNOWBED_LOW.IJ,OVS,ovaries??,,,OVS,,
ENDALEN.SNOWBED_LOW.IJ,PO,,,,PO,,
ENDALEN.SNOWBED_LOW.IJ,SD,first seed dispersal,,,SD,Disperse,
FAROE.DRY_MEADOW.AF,FF,First flower bud visible,,,FF,Flower,
FAROE.DRY_MEADOW.AF,FO,First flower open,,,FO,Flower,
FAROE.DRY_MEADOW.AF,FPE,first petal drop,,,FPE,FlowerEnd,
FAROE.DRY_MEADOW.AF,LPE,last petal drop,,,LPE,FlowerEnd,
FINSE.alpine_meadow.KK,FO,First flower open,,,FO,Flower,
FINSE.alpine_meadow.KK,LPE,last petal drop,,,LPE,FlowerEnd,
FINSE.alpine_moist_heath.KK,FO,First flower open,,,FO,Flower,
FINSE.alpine_moist_heath.KK,LPE,last petal drop,,,LPE,FlowerEnd,
FINSE.stony_snowbed.KK,FL,first leaf visible?,,,FL,Green,
FINSE.stony_snowbed.KK,FO,First flower open,,,FO,Flower,
FINSE.stony_snowbed.KK,LPE,last petal drop,,,LPE,FlowerEnd,
FOSCAGNO.DWARF_SHRUBLAND.NC,FFO,First flower open,individual,,FO,Flower,
FOSCAGNO.DWARF_SHRUBLAND.NC,LS,Leaf senescence (at least 50% of leaves on an individual plant had changed color),individual,,FC1,Senesce,
FOSCAGNO.DWARF_SHRUBLAND.NC,MF,Main flowering (max number of flowers per plot),plot,mean,MF,Flower,
FOSCAGNO.DWARF_SHRUBLAND.NC,NL,First leaf fully expanded,individual,,FL,Green,
FOSCAGNO.GRASSLAND.NC,FFO,First flower open,individual,,FO,Flower,
FOSCAGNO.GRASSLAND.NC,LS,Leaf senescence (at least 50% of leaves on an individual plant had changed color),individual,,FC1,Senesce,
FOSCAGNO.GRASSLAND.NC,MF,Main flowering (max number of flowers per plot),plot,mean,MF,Flower,
FOSCAGNO.GRASSLAND.NC,NL,First leaf fully expanded,individual,,FL,Green,
FOSCAGNO.PIONEER.NC,FFO,First flower open,individual,,FO,Flower,
FOSCAGNO.PIONEER.NC,LS,Leaf senescence (at least 50% of leaves on an individual plant had changed color),individual,,FC1,Senesce,
FOSCAGNO.PIONEER.NC,MF,Main flowering (max number of flowers per plot),plot,mean,MF,Flower,
FOSCAGNO.PIONEER.NC,NL,First leaf fully expanded,individual,,FL,Green,
FOSCAGNO.SHRUBLAND.NC,FFO,First flower open,individual,,FO,Flower,
FOSCAGNO.SHRUBLAND.NC,LS,Leaf senescence (at least 50% of leaves on an individual plant had changed color),individual,,FC1,Senesce,
FOSCAGNO.SHRUBLAND.NC,MF,Main flowering (max number of flowers per plot),plot,mean,MF,Flower,
FOSCAGNO.SHRUBLAND.NC,NL,First leaf fully expanded,individual,,FL,Green,
FOSCAGNO.SNOWBED.NC,FFO,First flower open,individual,,FO,Flower,
FOSCAGNO.SNOWBED.NC,LS,Leaf senescence (at least 50% of leaves on an individual plant had changed color),individual,,FC1,Senesce,
FOSCAGNO.SNOWBED.NC,MF,Main flowering (max number of flowers per plot),plot,mean,MF,Flower,
FOSCAGNO.SNOWBED.NC,NL,First leaf fully expanded,individual,,FL,Green,
GAVIAPASS.POLYTRICHASTRUM.MC,anthesis,anthesis,individual,,FA,Flower,
GAVIAPASS.POLYTRICHASTRUM.MC,expanding_fruits,expanding fruits,individual,,FRUITSEXPANDING,Fruit,
GAVIAPASS.POLYTRICHASTRUM.MC,initiated_fruits,initiated fruids,individual,,FRUITSINITIATED,Fruit,
GAVIAPASS.POLYTRICHASTRUM.MC,seed_dispersal,seed dispersal,individual,,SD,Disperse,
GAVIAPASS.POLYTRICHASTRUM.MC,unopened_buds,unopened buds visible,individual,,FF,Flower,
GAVIAPASS.SALIX.MC,anthesis,anthesis,individual,,FA,Flower,
GAVIAPASS.SALIX.MC,expanding_fruits,expanding fruits,individual,,FRUITSEXPANDING,Fruit,
GAVIAPASS.SALIX.MC,initiated_fruits,initiated fruids,individual,,FRUITSINITIATED,Fruit,
GAVIAPASS.SALIX.MC,seed_dispersal,seed dispersal,individual,,SD,Disperse,
GAVIAPASS.SALIX.MC,unopened_buds,unopened buds visible,individual,,FF,Flower,
HEALY.CiPEHR.MM,all.senesced,no leaves were green,,,AS,Senesce,
HEALY.CiPEHR.MM,bud.burst,bud burst,,,FL,Green,
HEALY.CiPEHR.MM,some.senesced,at least one leaf with no green (turning red or yellow),,,FC,Senesce,
IMNAVAIT.MAT.HS,FCC,first leaf color change,,,FC,Senesce,
IMNAVAIT.MAT.HS,FLB,first leaf bud,,,FLB,Green,
IMNAVAIT.MAT.HS,FLE,full leaf expansion,,,FLE,Green,
IMNAVAIT.MAT.HS,LD,all leaves shed,,,ALS,Senesce,
IMNAVAIT.MAT.HS,TS,total senescence (all leaves colored),,,AS,Senesce,
IMNAVAIT.MAT.HS,WLC,one leaf wholly colored,,,OLWC,Senesce,
JAKOBSHORN.WARMREM.CC,flower,first open flower,plot,min,FO,Flower,
JAKOBSHORN.WARMREM.CC,flowerend,first senesced flower,plot,min,FPE,FlowerEnd,
JAKOBSHORN.WARMREM.CC,green,first green leaf visible,plot,min,FL,Green,
JAKOBSHORN.WARMREM.CC,seedmat,first mature seed,plot,min,FFR,Fruit,
JAKOBSHORN.WARMREM.CC,senesce,first colored leaf,plot,min,FC,Senesce,
KANGER.BASHFUL.EP,B,bloom,plot,min,FO,Flower,
